



ANALIZAMOS:['981530360495226880', '981318931225894912', '981332343561400320']


['1104059777037017088', '1081211609618546689', '2019-03-08 16:42:17', '"Hoy conmemoramos el #DíaInternacionalDeLaMujer, por su lucha, logros y búsqueda de la equidad. https://t.co/zt55aerSQK"']
['1103070403939966976', '1081211609618546689', '2019-03-05 23:10:53', '"Asiste al taller Hortalizas de traspatio y aprende cómo cultivar tus productos para el autoconsumo. Esta activida https://t.co/6rXsjIVoXZ"']
['1104202085908791296', '2902575653', '2019-03-09 02:07:47', '"Gran convocatoria tuvo la obra teatral Los Monólogos de Vagina que se presentó en el Teatro Centenario, como part https://t.co/yvRC2knZH4"']
['1104173816727724033', '143955704', '2019-03-09 00:15:27', '"En el marco del #DíaInternacionaldelaMujer, la Dirección General de Desarrollo Social en coordinación con la Fundac https://t.co/lO0gBQ5qKf"']
['1102662487269392384', '2902575653', '2019-03-04 20:09:58', '"Con motivo de la conmemoración del #DiaInternacionalDeLaMujer hemos preparado una serie de actividades, entre ellas https://t.co/G2Yyvcwbs1"']
['1103524204534792192', '2902575653', '2019-03-07 05:14:07', '"Invito a la comunidad a participar en las actividades que se realizarán en la Casa de Cultura La Colmena para conme https://t.co/nXthCRcO9y"']
['1103703882042101760', '1081211609618546689', '2019-03-07 17:08:05', '"Te invitamos el 8 de marzo a las actividades que organizamos para conmemorar el #DíaInternacionalDeLaMujer. Checa l https://t.co/5dPWbpa2Yc"']
['1104119085942669312', '94563067', '2019-03-08 20:37:58', '"Sin duda debemos de combatir los males que atentan en contra de las mujeres de México y el mundo: La violencia, la https://t.co/7r9NrzzDVQ"']
['1103667744149516289', '1081211609618546689', '2019-03-07 14:44:30', '"Te invitamos el 8 de marzo a las actividades organizadas para conmemorar el #DíaInternacionalDeLaMujer. Checa la ca https://t.co/4V2dORV3nh"']
['1103438845775880193', '1081211609618546689', '2019-03-06 23:34:56', '"¿Tienes alguna duda respecto a trámites o necesitas asesoramiento en materia de desarrollo urbano? Acude a las ofic https://t.co/SlVkMI5DVT"']
['1103704432020242528', '2902575653', '2019-03-07 17:10:17', '"Asiste a las actividades que preparamos en la Casa de Cultura San Ildefonso para conmemorar el https://t.co/VJyKHpybtv"']
['1103315987468816384', '2902575653', '2019-03-06 15:26:44', '"Con actividades recreativas y deportivas conmemoramos el #DiaInternacionalDeLaMujer. Te invito a que participes en https://t.co/tfroNZG7vS"']
['1103489073816182785', '2902575653', '2019-03-07 02:54:31', '"Amigas, las invito a que este viernes 8 de marzo acudan al Teatro Centenario a la famosa obra Los Monólogos de la https://t.co/01jsF3QgVA"']
['1102662008158203910', '1081211609618546689', '2019-03-04 20:08:03', '"En el marco de la conmemoración del #DiaInternacionalDeLaMujer, invitamos a las mujeres a la clase de defensa perso https://t.co/vnJ2g9BytF"']
['1103349456194424838', '2902575653', '2019-03-06 17:39:44', '"Reivindica tu éxito, siéntelo y sé consiente de él con la conferencia Mujer de éxito que se impartirá en el Teatr https://t.co/eiuIFO6aeB"']
['1103688895999500289', '1081211609618546689', '2019-03-07 16:08:33', '"Te invitamos el 8 de marzo a un día de actividades organizadas para conmemorar el #DíaInternacionalDeLaMujer. Checa https://t.co/If4jKsjrce"']
['1103689787175776256', '2902575653', '2019-03-07 16:12:05', '"Invito a la comunidad a participar en las actividades que se realizarán en la Casa de Cultura Barrón con motivo del https://t.co/FlakugCHzv"']
['1104117863743401985', '94563067', '2019-03-08 20:33:06', '"La conmemoración del #DíaDeLaMujer tiene dos aristas: La celebración, por los avances y los derechos que las mujere https://t.co/TyEIaS7Bvr"']
['1104530534582095872', '2902575653', '2019-03-09 23:52:55', '"Acudí a la carrera-caminata The Colors, en uno de nuestros sitios turísticos: Transfiguración. Fue una gran convi https://t.co/Tm3qtF6Xoi"']
['1103524007821955072', '1081211609618546689', '2019-03-07 05:13:20', '"Te invitamos el 8 de marzo a las actividades organizadas para conmemorar el #DíaInternacionalDeLaMujer. Checa la ca https://t.co/9DLtCvnk8k"']
['1104253365775679488', '847506035459936256', '2019-03-09 05:31:33', '"El #DíadelaMujer es lucha, entrega, convicción y un anhelo de igualdad y equidad. Hacemos votos por una sociedad ju https://t.co/cgmpBnbpJv"']
['1103667957996154880', '2902575653', '2019-03-07 14:45:21', '"Invito a la comunidad a participar en las actividades que estamos preparando en la Casa de Cultura Fuentes de San J https://t.co/DBWfFpEza8"']

Log por tiempo
('1103524007821955072', '2019-03-07 19:48:39', '981332343561400320')
('1103524007821955072', '2019-03-07 19:51:46', '981530360495226880')
('1103524204534792192', '2019-03-07 18:27:36', '981318931225894912')
('1103524204534792192', '2019-03-07 19:48:55', '981332343561400320')
('1103524204534792192', '2019-03-07 19:52:07', '981530360495226880')
('1103667744149516289', '2019-03-07 18:27:00', '981318931225894912')
('1103667744149516289', '2019-03-07 19:48:49', '981332343561400320')
('1103667744149516289', '2019-03-07 19:51:59', '981530360495226880')
('1103667957996154880', '2019-03-07 18:27:39', '981318931225894912')
('1103667957996154880', '2019-03-07 19:49:00', '981332343561400320')
('1103667957996154880', '2019-03-07 19:52:11', '981530360495226880')
('1103688895999500289', '2019-03-07 18:26:42', '981318931225894912')
('1103688895999500289', '2019-03-07 19:48:42', '981332343561400320')
('1103688895999500289', '2019-03-07 19:51:50', '981530360495226880')
('1103689787175776256', '2019-03-07 18:27:50', '981318931225894912')
('1103689787175776256', '2019-03-07 19:49:03', '981332343561400320')
('1103689787175776256', '2019-03-07 19:52:15', '981530360495226880')
('1103703882042101760', '2019-03-07 18:26:44', '981318931225894912')
('1103703882042101760', '2019-03-07 19:48:46', '981332343561400320')
('1103703882042101760', '2019-03-07 19:51:54', '981530360495226880')
('1103704432020242528', '2019-03-07 18:27:54', '981318931225894912')
('1103704432020242528', '2019-03-07 19:49:07', '981332343561400320')
('1103704432020242528', '2019-03-07 19:52:19', '981530360495226880')
('1104059777037017088', '2019-03-08 21:45:27', '981318931225894912')
('1104059777037017088', '2019-03-08 21:57:01', '981332343561400320')
('1104059777037017088', '2019-03-08 22:01:55', '981530360495226880')
('1104117863743401985', '2019-03-08 21:48:58', '981318931225894912')
('1104117863743401985', '2019-03-08 21:58:31', '981332343561400320')
('1104117863743401985', '2019-03-08 22:03:29', '981530360495226880')
('1104119085942669312', '2019-03-08 21:48:55', '981318931225894912')
('1104119085942669312', '2019-03-08 21:58:24', '981332343561400320')
('1104119085942669312', '2019-03-08 22:03:18', '981530360495226880')
('1104173816727724033', '2019-03-09 02:38:20', '981318931225894912')
('1104173816727724033', '2019-03-09 02:43:16', '981332343561400320')
('1104173816727724033', '2019-03-09 02:45:05', '981530360495226880')
('1104202085908791296', '2019-03-09 02:40:15', '981318931225894912')
('1104202085908791296', '2019-03-09 02:43:40', '981332343561400320')
('1104202085908791296', '2019-03-09 02:45:26', '981530360495226880')
('1104253365775679488', '2019-03-09 07:29:17', '981332343561400320')
('1104253365775679488', '2019-03-09 07:30:52', '981318931225894912')
('1104253365775679488', '2019-03-09 07:32:00', '981530360495226880')
('1104530534582095872', '2019-03-10 17:17:29', '981332343561400320')
('1104530534582095872', '2019-03-10 18:00:07', '981530360495226880')
('1104530534582095872', '2019-03-10 18:02:25', '981318931225894912')






ANALIZAMOS:['1069971215324987392', '1052317255424458755']


['1104048058805960704', '599303582', '2019-03-08 15:55:44', '"Seguiremos con ese tipo de servicios porque debemos trabajar más por ser mejores, @AMontasOficial, director https://t.co/Ov6GZqWp7G"']
['1104058485757693952', '599303582', '2019-03-08 16:37:10', '"Servidoras @caasdrd galardonadas: Lidia Frías López;  Laudhy Chamely Frías; Doris Jiménez; Juana Ofelia Mora; Miria https://t.co/PzdhGHnuu8"']
['1104032206589173760', '599303582', '2019-03-08 14:52:44', '"Rosa Maura Vicente, directora Recursos Humanos @caasdrd, habla a las presentes en homenaje a todas las servidoras d https://t.co/n9f827zPPA"']
['1104035640327487488', '599303582', '2019-03-08 15:06:23', '"Someter las convicciones para tener claro lo que quiero para mi es una decisión exclusiva de nosotras, conferenci https://t.co/eORtanmYVW"']
['1104033808943337473', '599303582', '2019-03-08 14:59:06', '"#Ahora La conferencista Arlete Almánzar ofrece charla motivacional a las servidoras de la @caasdrd, en la celebraci https://t.co/GJkZX6ZKEK"']
['1104035365185302528', '599303582', '2019-03-08 15:05:17', '"De las emociones la más destructiva es la culpa. Tenemos que perdonarnos, conferencista Arlete Almánzar. https://t.co/GMrZ1b4UxI"']
['1104035180161961984', '599303582', '2019-03-08 15:04:33', '"La palabra clave de la autoestima es confianza. Evaluar lo que me conviene y lo que no. Confiar en que soy mereced https://t.co/dSh8umk33B"']
['1104040283476508674', '599303582', '2019-03-08 15:24:50', '"Respeto para la mujer, autoestima y confianza son palabras que me llegaron al corazón de la conferencia de Arlete https://t.co/8q90ja4UDr"']
['1104048181615214593', '599303582', '2019-03-08 15:56:13', '"Ustedes, mujeres, para nosotros son sumamente importantes. Este día nace ante la discriminación de que eran objeto https://t.co/PoPKhnsgKW"']
['1104040493858607105', '599303582', '2019-03-08 15:25:40', '"Arq. @AMontasOficial, director @caasdrd, resalta lucha histórica por la igualdad al 100% de la mujer. https://t.co/zkmWuZkGOf"']
['1104038191034716160', '599303582', '2019-03-08 15:16:31', '"#Ahora La conferencista Arlete Almánzar habla sobre control sexual y de las emociones, en charla a empleadas https://t.co/Zg4xGfRkOw"']
['1104009643834200064', '599303582', '2019-03-08 13:23:05', '"A ti mujer, que eres fuerte, luchadora, dadora de vida, soñadora, gentil y solidaria, la CAASD te celebra y reconoc https://t.co/pwWfQqdZHw"']
['1104048270660247553', '599303582', '2019-03-08 15:56:34', '"La @caasdrd galardona a 20 mujeres destacadas en el desempeño de sus funciones en la institución. https://t.co/y1eLtDFW1E"']
['1104035079460917248', '599303582', '2019-03-08 15:04:09', '"No tiene que ser así, la conferencista Arlete Almánzar habla sobre el amor propio que cada mujer debe tener por s https://t.co/UdVSSLs1Fp"']
['1104041284967297025', '599303582', '2019-03-08 15:28:49', '"Tenemos a 1,518 mujeres trabajando con nosotros en @caasdrd y el 60% de puestos de dirección de la Corporación lo https://t.co/o5AIP9lrP2"']
['1104032004994158592', '599303582', '2019-03-08 14:51:56', '"#Ahora La @caasdrd y su director Arq. @AMontasOficial celebran el #DíaInternacionalDeLaMujer. #DíaDeLaMujerCAASD https://t.co/QXs60FIpLV"']
['1104043687804395521', '599303582', '2019-03-08 15:38:21', '"El desempeño es por amor porque la mujer tiene vergüenza cuando queda mal. No hay forma que la mujer oculte cuando https://t.co/XvZSUDpChG"']
['1104038395200897024', '599303582', '2019-03-08 15:17:20', '"Quien se justifica ni aprende ni cambia. La oración es importante para alimentar el espíritu, conferencista Arlet https://t.co/RpGwjIPthP"']
['1104040098256093184', '599303582', '2019-03-08 15:24:06', '"#Ahora Arq. @AMontasOficial, director @caasdrd, habla a las servidoras de la Corporación en celebración https://t.co/9YONZu1esd"']
['1104059045298798592', '599303582', '2019-03-08 16:39:23', '"Servidoras @caasdrd galardonadas: María Abreu Espaillat; Walquiria Inés Hernández; Albania Alcántara Ruiz;  Genara https://t.co/OgvzoUAOZY"']
['1104058442887643138', '599303582', '2019-03-08 16:36:59', '"Servidoras @caasdrd galardonadas: Mercedes Rodríguez; Carmen Lourdes Victoria; Yosira Suzaña; Katihusca Ledesma; Ge https://t.co/YD7LhS05Tv"']
['1104043548398272512', '599303582', '2019-03-08 15:37:48', '"La cara de la @caasdrd en #CiudadJuanBosch está representada por mujeres que trabajan 12 y 15 horas, toman cualqui https://t.co/Kt4oy2VFIA"']
['1104035918799749120', '599303582', '2019-03-08 15:07:29', '"Someter las convicciones para tener claro lo que quiero para mi es una decisión exclusiva de nosotras, conferenci https://t.co/yrk2ls8FCG"']

Log por tiempo
('2019-03-08 17:02:02', '1104059045298798592', '1069971215324987392')
('2019-03-08 17:02:06', '1104058485757693952', '1069971215324987392')
('2019-03-08 17:02:10', '1104058442887643138', '1069971215324987392')
('2019-03-08 17:02:16', '1104048270660247553', '1069971215324987392')
('2019-03-08 17:02:20', '1104048181615214593', '1069971215324987392')
('2019-03-08 17:02:24', '1104048058805960704', '1069971215324987392')
('2019-03-08 17:02:31', '1104043687804395521', '1069971215324987392')
('2019-03-08 17:02:35', '1104043548398272512', '1069971215324987392')
('2019-03-08 17:02:38', '1104041284967297025', '1069971215324987392')
('2019-03-08 17:02:40', '1104040493858607105', '1069971215324987392')
('2019-03-08 17:02:44', '1104040283476508674', '1069971215324987392')
('2019-03-08 17:02:46', '1104040098256093184', '1069971215324987392')
('2019-03-08 17:02:49', '1104038395200897024', '1069971215324987392')
('2019-03-08 17:02:52', '1104038191034716160', '1069971215324987392')
('2019-03-08 17:02:56', '1104035918799749120', '1069971215324987392')
('2019-03-08 17:03:00', '1104035640327487488', '1069971215324987392')
('2019-03-08 17:03:10', '1104035365185302528', '1069971215324987392')
('2019-03-08 17:03:15', '1104035180161961984', '1069971215324987392')
('2019-03-08 17:03:19', '1104035079460917248', '1069971215324987392')
('2019-03-08 17:03:24', '1104033808943337473', '1069971215324987392')
('2019-03-08 17:03:30', '1104032206589173760', '1069971215324987392')
('2019-03-08 17:03:33', '1104032004994158592', '1069971215324987392')
('2019-03-08 17:03:45', '1104009643834200064', '1069971215324987392')
('2019-03-08 19:56:39', '1104059045298798592', '1052317255424458755')
('2019-03-08 19:56:51', '1104058485757693952', '1052317255424458755')
('2019-03-08 19:56:56', '1104058442887643138', '1052317255424458755')
('2019-03-08 19:57:02', '1104048270660247553', '1052317255424458755')
('2019-03-08 19:57:05', '1104048181615214593', '1052317255424458755')
('2019-03-08 19:57:10', '1104048058805960704', '1052317255424458755')
('2019-03-08 19:57:14', '1104043687804395521', '1052317255424458755')
('2019-03-08 19:57:21', '1104043548398272512', '1052317255424458755')
('2019-03-08 19:57:23', '1104041284967297025', '1052317255424458755')
('2019-03-08 19:57:29', '1104040493858607105', '1052317255424458755')
('2019-03-08 19:57:33', '1104040283476508674', '1052317255424458755')
('2019-03-08 19:57:38', '1104040098256093184', '1052317255424458755')
('2019-03-08 19:57:42', '1104038395200897024', '1052317255424458755')
('2019-03-08 20:21:45', '1104038191034716160', '1052317255424458755')
('2019-03-08 20:21:48', '1104035918799749120', '1052317255424458755')
('2019-03-08 20:21:55', '1104035640327487488', '1052317255424458755')
('2019-03-08 20:21:58', '1104035365185302528', '1052317255424458755')
('2019-03-08 20:22:37', '1104035180161961984', '1052317255424458755')
('2019-03-08 20:22:42', '1104035079460917248', '1052317255424458755')
('2019-03-08 20:22:45', '1104033808943337473', '1052317255424458755')
('2019-03-08 20:22:48', '1104032206589173760', '1052317255424458755')
('2019-03-08 20:22:52', '1104032004994158592', '1052317255424458755')
('2019-03-08 20:23:01', '1104009643834200064', '1052317255424458755')
Log por tweet
('1104009643834200064', '2019-03-08 17:03:45', '1069971215324987392')
('1104009643834200064', '2019-03-08 20:23:01', '1052317255424458755')
('1104032004994158592', '2019-03-08 17:03:33', '1069971215324987392')
('1104032004994158592', '2019-03-08 20:22:52', '1052317255424458755')
('1104032206589173760', '2019-03-08 17:03:30', '1069971215324987392')
('1104032206589173760', '2019-03-08 20:22:48', '1052317255424458755')
('1104033808943337473', '2019-03-08 17:03:24', '1069971215324987392')
('1104033808943337473', '2019-03-08 20:22:45', '1052317255424458755')
('1104035079460917248', '2019-03-08 17:03:19', '1069971215324987392')
('1104035079460917248', '2019-03-08 20:22:42', '1052317255424458755')
('1104035180161961984', '2019-03-08 17:03:15', '1069971215324987392')
('1104035180161961984', '2019-03-08 20:22:37', '1052317255424458755')
('1104035365185302528', '2019-03-08 17:03:10', '1069971215324987392')
('1104035365185302528', '2019-03-08 20:21:58', '1052317255424458755')
('1104035640327487488', '2019-03-08 17:03:00', '1069971215324987392')
('1104035640327487488', '2019-03-08 20:21:55', '1052317255424458755')
('1104035918799749120', '2019-03-08 17:02:56', '1069971215324987392')
('1104035918799749120', '2019-03-08 20:21:48', '1052317255424458755')
('1104038191034716160', '2019-03-08 17:02:52', '1069971215324987392')
('1104038191034716160', '2019-03-08 20:21:45', '1052317255424458755')
('1104038395200897024', '2019-03-08 17:02:49', '1069971215324987392')
('1104038395200897024', '2019-03-08 19:57:42', '1052317255424458755')
('1104040098256093184', '2019-03-08 17:02:46', '1069971215324987392')
('1104040098256093184', '2019-03-08 19:57:38', '1052317255424458755')
('1104040283476508674', '2019-03-08 17:02:44', '1069971215324987392')
('1104040283476508674', '2019-03-08 19:57:33', '1052317255424458755')
('1104040493858607105', '2019-03-08 17:02:40', '1069971215324987392')
('1104040493858607105', '2019-03-08 19:57:29', '1052317255424458755')
('1104041284967297025', '2019-03-08 17:02:38', '1069971215324987392')
('1104041284967297025', '2019-03-08 19:57:23', '1052317255424458755')
('1104043548398272512', '2019-03-08 17:02:35', '1069971215324987392')
('1104043548398272512', '2019-03-08 19:57:21', '1052317255424458755')
('1104043687804395521', '2019-03-08 17:02:31', '1069971215324987392')
('1104043687804395521', '2019-03-08 19:57:14', '1052317255424458755')
('1104048058805960704', '2019-03-08 17:02:24', '1069971215324987392')
('1104048058805960704', '2019-03-08 19:57:10', '1052317255424458755')
('1104048181615214593', '2019-03-08 17:02:20', '1069971215324987392')
('1104048181615214593', '2019-03-08 19:57:05', '1052317255424458755')
('1104048270660247553', '2019-03-08 17:02:16', '1069971215324987392')
('1104048270660247553', '2019-03-08 19:57:02', '1052317255424458755')
('1104058442887643138', '2019-03-08 17:02:10', '1069971215324987392')
('1104058442887643138', '2019-03-08 19:56:56', '1052317255424458755')
('1104058485757693952', '2019-03-08 17:02:06', '1069971215324987392')
('1104058485757693952', '2019-03-08 19:56:51', '1052317255424458755')
('1104059045298798592', '2019-03-08 17:02:02', '1069971215324987392')
('1104059045298798592', '2019-03-08 19:56:39', '1052317255424458755')


