



ANALIZAMOS:['427687888', '555397017', '555384966']


['1104030194115833856', '972171133704314880', '2019-03-08 14:44:44', '"Hoy y siempre las #MujeresTransformandoMéxico demostramos la fuerza que tenemos y lo imprescindibles que somos para https://t.co/GrcGFO9p8i"']
['1104039612828270593', '969703642503802880', '2019-03-08 15:22:10', '"¡Excelente viernes!En este #DíaDeLaMujer es de consulta obligada esta obra editada por el @INEHRM Derechos humano https://t.co/hGivCZxQ9i"']
['1104095358077095936', '196384173', '2019-03-08 19:03:41', '"En busca del alma nacional, de Haydeé López, indaga en el papel de #arqueología en la #construcción del origen de https://t.co/dvfcKvJhHC"']
['1104218668882374657', '388467491', '2019-03-09 03:13:40', '"#DíaDeLaMujer #8M #LenguasIndígenas https://t.co/VasqrZziN9"']
['1104125102763978753', '388467491', '2019-03-08 21:01:52', '"#DíaDeLaMujer #8MNuestras cocineras tradicionales son portadoras del patrimonio culinario de México. Con su hacer https://t.co/ZSdrMuC221"']
['1103117900909555712', '944588767', '2019-03-06 02:19:37', '"Mujeres valiosas que desde todas las trincheras, día a día aportan a la grandeza de #Hidalgo ¿Quiénes son? ¿dónde e https://t.co/5483ylNSOj"']
['1104493492292726784', '49620952', '2019-03-09 21:25:43', '"No te pierdas la obra El día que María perdió la voz en el marco del Festival #TiempoDeMujeres en la #CDMX. La https://t.co/R7f2t4kR2e"']
['1104214371650035712', '55628839', '2019-03-09 02:56:36', '"#CulturasPopulares #8M Vela #muxe, tradición de la fiesta de la #Sandunga.¿Has asistido a alguna de estas fiest https://t.co/cRUyspWfdn"']
['1104108141367779328', '188859983', '2019-03-08 19:54:28', '"Admiro la tenacidad y convicción de las mujeres hidalguenses. Cuando las mujeres participan con igualdad de condici https://t.co/35NSqtfwvN"']
['1103829115000496131', '8228102', '2019-03-08 01:25:43', '"Los invito a decir #gracias a todas esas #mujeres que día a día #luchan, #crecen, se #unen y hacen que esta #vida v https://t.co/My7ziogyCw"']
['1104023704990670848', '55628839', '2019-03-08 14:18:57', '"Prevenir y atender la violencia contra las mujeres es prioritario para el @GobiernoMX.Conoce el plan emergente pa https://t.co/I52YK0EEM6"']
['1104051650589802497', '52325535', '2019-03-08 16:10:00', '"...cuando sea más grande quiero ser doctora, abogada, arquitecta, astronauta o pintora, quizá futbolista, tal vez https://t.co/V2mXSL9Wli"']
['1104061044878524417', '55628839', '2019-03-08 16:47:20', '"Cinco #MujeresTransformandoMéxico y la vida cultural del siglo XX.¡Conócelas! #8M https://t.co/N9m7Zpvo64 https://t.co/tF7q4bYVgK"']
['1104118275896733696', '188859983', '2019-03-08 20:34:45', '" | Hoy en el Centro Cultural Regional del Valle del Mezquital, te invitamos a disfrutar las diferentes activid https://t.co/6rBjY1HXXF"']
['1104171023220596736', '196384173', '2019-03-09 00:04:21', '"#RadioINAH nos comparte esta cápsula de Mujeres ejemplares: Doris Heyden #DiaInternacionalDeLaMujer https://t.co/5bhJEkZujN"']
['1104174746617339905', '388467491', '2019-03-09 00:19:08', '"#DíaDeLaMujer #8M #LenguasIndígenas https://t.co/sxWNVuNCwN"']
['1104185523697057792', '188859983', '2019-03-09 01:01:58', '"#Conversatorio | Realizamos una charla con artesanas, alumnas y docentes del Centro de las Artes de Hidalgo. Destac https://t.co/VD74p0yERu"']
['1104006931583184896', '1062587282333536256', '2019-03-08 13:12:18', '"Hoy se conmemora el #DíaDeLaMujer , una fecha para reconocer su lucha por alcanzar el ejercicio de sus derechos hu https://t.co/VQQkLbfCB8"']
['1104036955354914816', '55628839', '2019-03-08 15:11:36', '"Juana | Josefa | Leona | Carmen | Elvia | #MujeresTransformandoMéxico Las mujeres han escrito lo hacen todos los https://t.co/7hVrTdDjOu"']
['1104124635619225601', '249856453', '2019-03-08 21:00:01', '"#DíaInternacionalDeLaMujer | En la biblioteca central Ricardo Garibay,\xa0 hoy se realiza la conferencia Encuesta N https://t.co/HEsNfWaIhK"']
['1104074078154035201', '119105644', '2019-03-08 17:39:07', '"Celebramos la valentía, el coraje y el amor de todas nuestras mujeres. #MujeresTransformandoMéxico#8M https://t.co/T38svdMaZz"']
['1104056682953359360', '196384173', '2019-03-08 16:30:00', '"#INAH80AÑOS. El #INAH y sus antecedentes. | Año. 1956. | Beatriz Barba Ahuatzin fue la primera #mujer en recibir el https://t.co/x4kTWnnTJR"']
['1104111881919361024', '188859983', '2019-03-08 20:09:20', '"La visión y tenacidad de Margarita Michelena para enfrentarse a los esquemas de su época nos inspira a continuar tr https://t.co/ikZbrtQqxt"']
['1104040954229608450', '1062587282333536256', '2019-03-08 15:27:30', '"Acércate a conocer la vida comunitaria de la mujer #Mazahua a través de la galería fotográfica de Mariana Yampolsky https://t.co/vUUimh5hw2"']
['1104147636725129217', '2771460275', '2019-03-08 22:31:25', '"#MujeresTransformandoMéxico | En la conmemoración por el #DíaInternacionalDeLaMujer te invitamos a conocer más de e https://t.co/o3VihG8cCS"']
['1104009737534955521', '179282309', '2019-03-08 13:23:27', '"Hoy conmemoramos el Día Internacional de la Mujer.Trabajemos juntos por un mundo con igualdad. #DíaDeLaMujer #8M https://t.co/VA62VTKmcJ"']

Log por tiempo
('1104036955354914816', '2019-03-09 12:00:02', '427687888')
('1104036955354914816', '2019-03-09 12:09:19', '555384966')
('1104036955354914816', '2019-03-09 12:14:08', '555397017')
('1104039612828270593', '2019-03-09 11:47:41', '427687888')
('1104039612828270593', '2019-03-09 12:11:49', '555384966')
('1104039612828270593', '2019-03-09 12:16:26', '555397017')
('1104040954229608450', '2019-03-09 11:55:15', '427687888')
('1104040954229608450', '2019-03-09 12:09:58', '555384966')
('1104040954229608450', '2019-03-09 12:14:45', '555397017')
('1104051650589802497', '2019-03-09 12:02:11', '427687888')
('1104051650589802497', '2019-03-09 12:08:36', '555384966')
('1104051650589802497', '2019-03-09 12:13:32', '555397017')
('1104056682953359360', '2019-03-09 11:55:34', '427687888')
('1104056682953359360', '2019-03-09 12:09:47', '555384966')
('1104056682953359360', '2019-03-09 12:14:35', '555397017')
('1104061044878524417', '2019-03-09 11:52:49', '427687888')
('1104061044878524417', '2019-03-09 12:10:16', '555384966')
('1104061044878524417', '2019-03-09 12:15:00', '555397017')
('1104074078154035201', '2019-03-09 11:54:36', '427687888')
('1104074078154035201', '2019-03-09 12:10:02', '555384966')
('1104074078154035201', '2019-03-09 12:14:48', '555397017')
('1104095358077095936', '2019-03-09 12:00:08', '427687888')
('1104095358077095936', '2019-03-09 12:09:15', '555384966')
('1104095358077095936', '2019-03-09 12:14:04', '555397017')
('1104108141367779328', '2019-03-08 19:57:37', '555397017')
('1104108141367779328', '2019-03-08 19:57:49', '427687888')
('1104108141367779328', '2019-03-08 19:58:14', '555384966')
('1104111881919361024', '2019-03-08 20:09:49', '555397017')
('1104111881919361024', '2019-03-08 20:10:09', '427687888')
('1104111881919361024', '2019-03-08 20:10:39', '555384966')
('1104118275896733696', '2019-03-09 11:46:31', '427687888')
('1104118275896733696', '2019-03-09 12:11:59', '555384966')
('1104118275896733696', '2019-03-09 12:16:36', '555397017')
('1104124635619225601', '2019-03-09 11:48:27', '427687888')
('1104124635619225601', '2019-03-09 12:11:38', '555384966')
('1104124635619225601', '2019-03-09 12:16:15', '555397017')
('1104125102763978753', '2019-03-09 11:48:47', '427687888')
('1104125102763978753', '2019-03-09 12:11:26', '555384966')
('1104125102763978753', '2019-03-09 12:16:04', '555397017')
('1104147636725129217', '2019-03-09 12:00:22', '427687888')
('1104147636725129217', '2019-03-09 12:09:09', '555384966')
('1104147636725129217', '2019-03-09 12:13:58', '555397017')
('1104171023220596736', '2019-03-09 11:55:22', '427687888')
('1104171023220596736', '2019-03-09 12:09:55', '555384966')
('1104171023220596736', '2019-03-09 12:14:41', '555397017')
('1104174746617339905', '2019-03-09 11:49:34', '427687888')
('1104174746617339905', '2019-03-09 12:11:18', '555384966')
('1104174746617339905', '2019-03-09 12:15:57', '555397017')
('1104185523697057792', '2019-03-09 11:48:40', '427687888')
('1104185523697057792', '2019-03-09 12:11:30', '555384966')
('1104185523697057792', '2019-03-09 12:16:08', '555397017')
('1104214371650035712', '2019-03-09 11:52:10', '427687888')
('1104214371650035712', '2019-03-09 12:10:30', '555384966')
('1104214371650035712', '2019-03-09 12:15:13', '555397017')
('1104218668882374657', '2019-03-09 11:52:41', '427687888')
('1104218668882374657', '2019-03-09 12:10:20', '555384966')
('1104218668882374657', '2019-03-09 12:15:04', '555397017')
('1104493492292726784', '2019-03-10 14:59:51', '427687888')
('1104493492292726784', '2019-03-10 15:04:27', '555384966')
('1104493492292726784', '2019-03-10 15:05:57', '555397017')






ANALIZAMOS:['2727289981', '2729231682']


['1103998800648130565', '146150851', '2019-03-08 12:40:00', '" ¿Por qué apoyamos los paros y la manifestación pero no el manifiesto ni la #HuelgaFeminista8M? Aquí te lo conta https://t.co/0hwPlJfNE2"']
['1103958993922387968', '270225908', '2019-03-08 10:01:49', '"#Refugiadas8M#InternationalWomensDayHoy, #8M, me sumo a la mención especial de @maitepagaza, desde Grecia , a https://t.co/pHKYTfyUC3"']
['1102462878681047040', '219248234', '2019-03-04 06:56:47', '"Por la #Igualdad trabajamos todos los días, y el #8Marzo es un día para mostrar por qué seguimos haciéndolo.El 8- https://t.co/5SS5wftTUy"']
['1102628650179067906', '146150851', '2019-03-04 17:55:30', '"COMUNICADO |  Apoyamos los paros convocados para el #DiaInternacionalDeLaMujer pero no participaremos en la huelg https://t.co/O2bGDPO51U"']
['1103251433846173696', '225851101', '2019-03-06 11:10:13', '"Este es el feminismo de Podemos contado por @pnique: los hombres no hacen huelga «porque tienen mucho trabajo» y la https://t.co/sPZ6VfxmRR"']
['1104091289195294721', '225851101', '2019-03-08 18:47:31', '"Quisiera agradecer públicamente a todas las mujeres que nos ayudan a abrir los ojos y descubrir el famoso techo de https://t.co/nig6yshXzE"']
['1101523412621631491', '214993578', '2019-03-01 16:43:41', '"Es irónico que el Gobierno de Pedro @sanchezcastejon quiera igualdad salarial en empresas de +50 trabajadores, pero https://t.co/DIplOMznag"']
['1103687844026085378', '146150851', '2019-03-07 16:04:22', '"No nos gusta que @ahorapodemos y otros grupúsculos de extrema izquierda hayan politizado el 8-M,pero seguimos pensa https://t.co/AHRCeJk9vD"']
['1104035637160787972', '219248234', '2019-03-08 15:06:22', '"Por la #Igualdad real #8MControl de salarios igualitarios Iguales oportunidades de acceso a puestos de respo https://t.co/cGmDhAA6K9"']
['1103976778828259328', '225851101', '2019-03-08 11:12:29', '"Lograr la igualdad entre mujeres y hombres es algo fundamental para conseguir un mundo mejor y más justo. Hoy nos c https://t.co/q9CrFrdkxP"']
['1103262369977978880', '146150851', '2019-03-06 11:53:41', '" La discriminación laboral entre hombres y mujeres es un hecho. Si queremos acabar con ella, no basta con rec https://t.co/8uygMVdnXY"']
['1103564038146007040', '219248234', '2019-03-07 07:52:24', '"MUJERES con mayúsculas que deben luchar el doble para conseguir #Igualdad Verdaderas abanderadas del #8M Todo n https://t.co/9iJaGTTO9N"']
['1103687227190771712', '146150851', '2019-03-07 16:01:55', '"Nuestras propuestas para reducir la brecha de género en el trabajo:1) Educar en igualdad.2) Fomentar la correspon https://t.co/pTAWGPJgF0"']

Log por tiempo
('2019-03-03 21:10:34', '1101523412621631491', '2727289981')
('2019-03-03 21:12:05', '1101523412621631491', '2729231682')
('2019-03-04 07:28:32', '1102462878681047040', '2727289981')
('2019-03-04 07:29:07', '1102462878681047040', '2729231682')
('2019-03-05 18:30:11', '1102628650179067906', '2727289981')
('2019-03-05 18:31:39', '1102628650179067906', '2729231682')
('2019-03-07 20:52:45', '1103687844026085378', '2727289981')
('2019-03-07 20:52:49', '1103687227190771712', '2727289981')
('2019-03-07 20:53:00', '1103262369977978880', '2727289981')
('2019-03-07 20:53:07', '1103251433846173696', '2727289981')
('2019-03-07 20:53:28', '1103564038146007040', '2727289981')
('2019-03-07 20:57:37', '1103687844026085378', '2729231682')
('2019-03-07 20:57:40', '1103687227190771712', '2729231682')
('2019-03-07 20:57:50', '1103262369977978880', '2729231682')
('2019-03-07 20:57:57', '1103251433846173696', '2729231682')
('2019-03-07 20:58:16', '1103564038146007040', '2729231682')
('2019-03-10 21:25:21', '1104091289195294721', '2727289981')
('2019-03-10 21:25:39', '1104035637160787972', '2727289981')
('2019-03-10 21:25:47', '1103998800648130565', '2727289981')
('2019-03-10 21:25:50', '1103994964843872256', '2727289981')
('2019-03-10 21:25:55', '1103988538343854080', '2727289981')
('2019-03-10 21:25:58', '1103976778828259328', '2727289981')
('2019-03-10 21:26:03', '1103958993922387968', '2727289981')
('2019-03-10 21:28:50', '1104091289195294721', '2729231682')
('2019-03-10 21:29:01', '1104035637160787972', '2729231682')
('2019-03-10 21:29:06', '1103998800648130565', '2729231682')
('2019-03-10 21:29:13', '1103994964843872256', '2729231682')
('2019-03-10 21:29:15', '1103988538343854080', '2729231682')
('2019-03-10 21:29:17', '1103976778828259328', '2729231682')
('2019-03-10 21:29:22', '1103958993922387968', '2729231682')
Log por tweet
('1101523412621631491', '2019-03-03 21:10:34', '2727289981')
('1101523412621631491', '2019-03-03 21:12:05', '2729231682')
('1102462878681047040', '2019-03-04 07:28:32', '2727289981')
('1102462878681047040', '2019-03-04 07:29:07', '2729231682')
('1102628650179067906', '2019-03-05 18:30:11', '2727289981')
('1102628650179067906', '2019-03-05 18:31:39', '2729231682')
('1103251433846173696', '2019-03-07 20:53:07', '2727289981')
('1103251433846173696', '2019-03-07 20:57:57', '2729231682')
('1103262369977978880', '2019-03-07 20:53:00', '2727289981')
('1103262369977978880', '2019-03-07 20:57:50', '2729231682')
('1103564038146007040', '2019-03-07 20:53:28', '2727289981')
('1103564038146007040', '2019-03-07 20:58:16', '2729231682')
('1103687227190771712', '2019-03-07 20:52:49', '2727289981')
('1103687227190771712', '2019-03-07 20:57:40', '2729231682')
('1103687844026085378', '2019-03-07 20:52:45', '2727289981')
('1103687844026085378', '2019-03-07 20:57:37', '2729231682')
('1103958993922387968', '2019-03-10 21:26:03', '2727289981')
('1103958993922387968', '2019-03-10 21:29:22', '2729231682')
('1103976778828259328', '2019-03-10 21:25:58', '2727289981')
('1103976778828259328', '2019-03-10 21:29:17', '2729231682')
('1103988538343854080', '2019-03-10 21:25:55', '2727289981')
('1103988538343854080', '2019-03-10 21:29:15', '2729231682')
('1103994964843872256', '2019-03-10 21:25:50', '2727289981')
('1103994964843872256', '2019-03-10 21:29:13', '2729231682')
('1103998800648130565', '2019-03-10 21:25:47', '2727289981')
('1103998800648130565', '2019-03-10 21:29:06', '2729231682')
('1104035637160787972', '2019-03-10 21:25:39', '2727289981')
('1104035637160787972', '2019-03-10 21:29:01', '2729231682')
('1104091289195294721', '2019-03-10 21:25:21', '2727289981')
('1104091289195294721', '2019-03-10 21:28:50', '2729231682')


